week,region,units_ordered,pred_lgbm,pred_naive_lag1,abs_error_lgbm,abs_error_naive
2025-08-16,East,1882,1917.1697092322488,2289.0,35.169709232248806,407.0
2025-08-17,East,2360,2360.081887514973,1882.0,0.08188751497300473,478.0
2025-08-25,East,2248,2241.680734437949,2360.0,6.319265562050987,112.0
2025-08-26,East,1876,1955.3434072764574,2248.0,79.34340727645736,372.0
2025-08-27,East,2383,2088.921467799589,1876.0,294.0785322004108,507.0
2025-09-04,East,2426,2272.1817601246375,2383.0,153.81823987536245,43.0
2025-09-05,East,1883,1989.723853340637,2426.0,106.7238533406371,543.0
2025-09-06,East,2485,2247.436664325972,1883.0,237.56333567402817,602.0
2025-09-14,East,2095,2191.42881360285,2485.0,96.42881360284991,390.0
2025-09-15,East,1892,1955.5680418355646,2095.0,63.5680418355646,203.0
2025-09-16,East,2327,2129.096384579022,1892.0,197.90361542097799,435.0
2025-09-24,East,2266,2060.541820010962,2327.0,205.45817998903794,61.0
2025-09-25,East,1822,1948.9337726623903,2266.0,126.93377266239031,444.0
2025-09-26,East,2267,2018.8586939514996,1822.0,248.14130604850038,445.0
2025-10-04,East,2153,2122.6061476783643,2267.0,30.393852321635677,114.0
2025-10-05,East,1776,1974.4897751348244,2153.0,198.4897751348244,377.0
2025-10-06,East,2291,1880.3737322607303,1776.0,410.6262677392697,515.0
2025-10-14,East,2205,2225.7155401283935,2291.0,20.715540128393513,86.0
2025-10-15,East,1751,1934.180517395879,2205.0,183.18051739587895,454.0
2025-10-16,East,2272,1922.4167233663206,1751.0,349.58327663367936,521.0
2025-10-24,East,2146,2236.8271895285784,2272.0,90.8271895285784,126.0
2025-10-25,East,1730,1971.6529182636752,2146.0,241.65291826367525,416.0
2025-10-26,East,2154,1961.5103909792917,1730.0,192.48960902070826,424.0
2025-11-03,East,2111,2124.9266971347474,2154.0,13.926697134747428,43.0
2025-11-04,East,1708,1950.9904545458428,2111.0,242.9904545458428,403.0
2025-11-05,East,2139,1983.3911508210283,1708.0,155.6088491789717,431.0
2025-11-13,East,2144,2057.5565484237422,2139.0,86.44345157625776,5.0
2025-11-14,East,1818,1950.9904545458428,2144.0,132.9904545458428,326.0
2025-11-15,East,2108,1820.3467694317403,1818.0,287.6532305682597,290.0
2025-11-23,East,1997,2100.617322288417,2108.0,103.6173222884172,111.0
2025-11-24,East,1672,1980.2807831684268,1997.0,308.28078316842675,325.0
2025-11-25,East,2096,2020.1729594832361,1672.0,75.82704051676387,424.0
2025-12-03,East,302,3058.2917460503018,2096.0,2756.2917460503018,1794.0
2025-12-04,East,232,2681.772358159004,302.0,2449.772358159004,70.0
2025-12-05,East,267,2447.1478037798843,232.0,2180.1478037798843,35.0
2025-08-16,North,1808,1927.9607821745365,2212.0,119.96078217453646,404.0
2025-08-17,North,2390,2167.545581696166,1808.0,222.4544183038338,582.0
2025-08-25,North,2226,2100.2013634304762,2390.0,125.79863656952375,164.0
2025-08-26,North,1781,1838.5742208876413,2226.0,57.57422088764133,445.0
2025-08-27,North,2262,2049.1892963009636,1781.0,212.81070369903637,481.0
2025-09-04,North,2327,2189.153267228901,2262.0,137.84673277109914,65.0
2025-09-05,North,1829,1806.3123605893622,2327.0,22.687639410637757,498.0
2025-09-06,North,2273,2000.9663947214967,1829.0,272.0336052785033,444.0
2025-09-14,North,2159,2037.1820701936304,2273.0,121.81792980636965,114.0
2025-09-15,North,1771,1839.5768079645204,2159.0,68.57680796452041,388.0
2025-09-16,North,2263,1833.1056058510517,1771.0,429.8943941489483,492.0
2025-09-24,North,2122,2186.225577291896,2263.0,64.22557729189612,141.0
2025-09-25,North,1714,1814.5928181377903,2122.0,100.59281813779035,408.0
2025-09-26,North,2185,1902.8965960236737,1714.0,282.10340397632626,471.0
2025-10-04,North,2101,2063.2188601141297,2185.0,37.78113988587029,84.0
2025-10-05,North,1712,1779.2957791135277,2101.0,67.29577911352771,389.0
2025-10-06,North,2117,1920.5139205574615,1712.0,196.48607944253854,405.0
2025-10-14,North,2113,1989.387140178908,2117.0,123.61285982109189,4.0
2025-10-15,North,1757,1839.3136458377664,2113.0,82.31364583776644,356.0
2025-10-16,North,2151,1818.1759030644996,1757.0,332.8240969355004,394.0
2025-10-24,North,1998,2024.0115822823782,2151.0,26.011582282378185,153.0
2025-10-25,North,1725,1734.4947745049483,1998.0,9.494774504948282,273.0
2025-10-26,North,2076,1929.5813646319618,1725.0,146.41863536803817,351.0
2025-11-03,North,2105,2004.8670652333699,2076.0,100.13293476663011,29.0
2025-11-04,North,1628,1849.902625836555,2105.0,221.902625836555,477.0
2025-11-05,North,2024,1920.6135758313558,1628.0,103.38642416864423,396.0
2025-11-13,North,2007,1843.7465400296492,2024.0,163.25345997035083,17.0
2025-11-14,North,1733,1853.9236039821915,2007.0,120.92360398219148,274.0
2025-11-15,North,2146,1923.4907946895273,1733.0,222.50920531047268,413.0
2025-11-23,North,1933,2053.61639836577,2146.0,120.61639836576978,213.0
